; AE000_002 -- the VGA (display selector 5) replacement runtime, loaded at CS:039C
; in place of asm/RUNTIME_BLOCK.ASM.  Capstone linear sweep of the decoded record
; (1886 bytes, sha256 763d28e6...).  Entry jump table order == VIDEO.H order.
; Row stride 0x140 (320 bytes, 8 bpp); DS:3924 row table; DS:40C8 result;
; DS:BC dirty gate; DS:40C4 dirty cursor; DS:94/96/98/9A clip; DS:C0DE..C0E8 font.

039C  eb3a           jmp 0x3d8
039E  90             nop 
039F  eb3d           jmp 0x3de
03A1  90             nop 
03A2  e98000         jmp 0x425
03A5  e99f00         jmp 0x447
03A8  e9c400         jmp 0x46f
03AB  e9f200         jmp 0x4a0
03AE  e92301         jmp 0x4d4
03B1  e95701         jmp 0x50b
03B4  e98501         jmp 0x53c
03B7  e9ed01         jmp 0x5a7
03BA  e93802         jmp 0x5f5
03BD  e97e02         jmp 0x63e
03C0  e9d102         jmp 0x694
03C3  e91503         jmp 0x6db
03C6  e96303         jmp 0x72c
03C9  e9b004         jmp 0x87c
03CC  e92305         jmp 0x8f2
03CF  e91204         jmp 0x7e4
03D2  e9f006         jmp 0xac5
03D5  e90807         jmp 0xae0
; ---- runtime_init(mode 13h) ----
03D8  b81300         mov ax, 0x13
03DB  cd10           int 0x10
03DD  c3             ret 
; ---- gfx_box(present) ----
03DE  55             push bp
03DF  8bec           mov bp, sp
03E1  56             push si
03E2  57             push di
03E3  1e             push ds
03E4  fc             cld 
03E5  b800a0         mov ax, 0xa000
03E8  8ec0           mov es, ax
03EA  8b4606         mov ax, word ptr [bp + 6]
03ED  8bf8           mov di, ax
03EF  d1e7           shl di, 1
03F1  d1e7           shl di, 1
03F3  c5b52439       lds si, ptr [di + 0x3924]
03F7  86c4           xchg ah, al
03F9  d1e7           shl di, 1
03FB  d1e7           shl di, 1
03FD  d1e7           shl di, 1
03FF  d1e7           shl di, 1
0401  03f8           add di, ax
0403  8b4604         mov ax, word ptr [bp + 4]
0406  03f8           add di, ax
0408  03f0           add si, ax
040A  8b5e08         mov bx, word ptr [bp + 8]
040D  8b560a         mov dx, word ptr [bp + 0xa]
0410  b84001         mov ax, 0x140
0413  2bc3           sub ax, bx
0415  8bcb           mov cx, bx
0417  f3a4           rep movsb byte ptr es:[di], byte ptr [si]
0419  03f8           add di, ax
041B  03f0           add si, ax
041D  4a             dec dx
041E  75f5           jne 0x415
0420  1f             pop ds
0421  5f             pop di
0422  5e             pop si
0423  5d             pop bp
0424  c3             ret 
; ---- gfx_bar ----
0425  55             push bp
0426  8bec           mov bp, sp
0428  56             push si
0429  57             push di
042A  1e             push ds
042B  fc             cld 
042C  8b5e06         mov bx, word ptr [bp + 6]
042F  d1e3           shl bx, 1
0431  d1e3           shl bx, 1
0433  c4bf2439       les di, ptr [bx + 0x3924]
0437  037e04         add di, word ptr [bp + 4]
043A  8b4e08         mov cx, word ptr [bp + 8]
043D  a1c840         mov ax, word ptr [0x40c8]
0440  f3aa           rep stosb byte ptr es:[di], al
0442  1f             pop ds
0443  5f             pop di
0444  5e             pop si
0445  5d             pop bp
0446  c3             ret 
; ---- gfx_vline ----
0447  55             push bp
0448  8bec           mov bp, sp
044A  56             push si
044B  57             push di
044C  1e             push ds
044D  fc             cld 
044E  8b5e06         mov bx, word ptr [bp + 6]
0451  d1e3           shl bx, 1
0453  d1e3           shl bx, 1
0455  c4bf2439       les di, ptr [bx + 0x3924]
0459  037e04         add di, word ptr [bp + 4]
045C  8b4e08         mov cx, word ptr [bp + 8]
045F  a1c840         mov ax, word ptr [0x40c8]
0462  bb3f01         mov bx, 0x13f
0465  aa             stosb byte ptr es:[di], al
0466  03fb           add di, bx
0468  e2fb           loop 0x465
046A  1f             pop ds
046B  5f             pop di
046C  5e             pop si
046D  5d             pop bp
046E  c3             ret 
; ---- gfx_clear_rect ----
046F  55             push bp
0470  8bec           mov bp, sp
0472  56             push si
0473  57             push di
0474  1e             push ds
0475  fc             cld 
0476  8b5e06         mov bx, word ptr [bp + 6]
0479  d1e3           shl bx, 1
047B  d1e3           shl bx, 1
047D  c4bf2439       les di, ptr [bx + 0x3924]
0481  037e04         add di, word ptr [bp + 4]
0484  8b560a         mov dx, word ptr [bp + 0xa]
0487  a1c840         mov ax, word ptr [0x40c8]
